Shape_Leng,Shape_Area,ADM2_FR,ADM2_PCODE,ADM2_REF,ADM2ALT1FR,ADM2ALT2FR,ADM1_FR,ADM1_PCODE,ADM0_EN,ADM0_FR,ADM0_PCODE,date,validOn,validTo,total_sum,f_60_sum,f_65_sum,f_70_sum,f_75_sum,f_80_sum,m_60_sum,m_65_sum,m_70_sum,m_75_sum,m_80_sum,kmsquare,PopDens,PopDenTot,PopDenRank,ElderlyPop,EldPopTot,EldPopRank,FinalRank
0.49935464204,0.01230948223,Abomey,BJ1201,,,,Zou,BJ12,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,84772.764155954122543,1169.224107243120670,658.927569182822481,660.859085282310843,455.832175339572132,336.237983714439906,850.870558795752004,526.809050524374470,456.720047003240325,327.588015071291011,240.340874402609188,150.358804749538450,563.803126110008179,42716.709962227701908,0.013198655200940,5683.409466559533030,583314.632662043208256,0.009743300010532,0.022941955211472
0.97830305792,0.04376623840,Abomey-Calavi,BJ0301,,,,Atlantique,BJ03,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,1022027.917513608932495,7072.819527630228549,3648.325028800871223,2479.441172001417726,1626.900997449643910,1800.410308032063767,6456.899218441918492,3046.351330244448036,1811.828954284777865,1189.063459368189797,1738.499113231198862,535.352840732296727,1909.073492755919006,42716.709962227701908,0.044691491794289,30870.539109484758228,583314.632662043208256,0.052922620796606,0.097614112590895
1.08698475113,0.03702160044,Adja-Ouere,BJ1101,,,,Plateau,BJ11,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,149868.344511568546295,1430.731243887450546,863.478288489859551,790.977215692400932,473.028521311935037,404.274351656204090,1209.187059086747468,739.200634581269696,602.831119523616508,360.533277615904808,196.763208660297096,452.400842544194063,331.273354109476998,42716.709962227701908,0.007755123332354,7071.004920505685732,583314.632662043208256,0.012122111335072,0.019877234667426
0.33345769419,0.00590785096,Adjarra,BJ1001,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,152748.679650306701660,1564.801711212843657,941.221291234716773,703.161113431677222,366.261500027030706,344.434222671203315,1397.877612937241793,791.977154796943069,444.829315360635519,260.210485880263150,205.067031956277788,72.267101987308649,2113.668259135837616,42716.709962227701908,0.049481063991231,7019.841439508832991,583314.632662043208256,0.012034399698620,0.061515463689851
0.66041709398,0.02627858429,Adjohoun,BJ1002,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,92810.154030919075012,1183.651151179801673,628.682384837884456,562.581891952548176,352.635883182054386,362.379865854512900,1046.066519713029265,521.757328659063205,353.162075524218380,247.153782669105567,204.950252674054354,321.309767204434934,288.849463987405500,42716.709962227701908,0.006761978257287,5463.021136246272363,583314.632662043208256,0.009365479331994,0.016127457589281
0.62306448761,0.01859372832,Agbangnizoun,BJ1202,,,,Zou,BJ12,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,95593.078288316726685,1362.593398722819984,687.162551463814452,835.516302104340866,451.754737473325804,471.193419379647821,1013.754533452913165,559.631768290419132,591.309941654326394,331.522012755973265,339.193495227373205,227.167524372467000,420.804331747618107,42716.709962227701908,0.009851047332993,6643.632160524953179,583314.632662043208256,0.011389448830052,0.021240496163045
0.45738233308,0.01047946915,Aguegues,BJ1003,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,47025.575623869895935,508.787429843097925,165.538511963561177,199.309792350511998,86.565761769888923,111.622285304591060,469.477330602705479,143.344319208525121,130.389139707665890,63.507751335622743,61.542496734997258,128.194098740345879,366.831048277183868,42716.709962227701908,0.008587530467622,1940.084818821167573,583314.632662043208256,0.003325966314212,0.011913496781834
0.39354203221,0.00656171130,Akpo-Misserete,BJ1004,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,110184.768691778182983,929.448186233639717,565.596493068151176,502.558692765422165,273.078163267113268,249.692760676145554,833.680036973208189,479.133466034196317,323.258667960762978,196.011078664567322,144.939963261596859,80.251576826447504,1372.991946688653343,42716.709962227701908,0.032141799963123,4497.397508904803544,583314.632662043208256,0.007710071472715,0.039851871435838
0.80658850590,0.03128799510,Allada,BJ0302,,,,Atlantique,BJ03,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,152519.203088521957397,1763.719784367363900,978.019550703931600,1007.807782877702266,598.815041480236687,561.739117632387206,1564.253553203772753,794.984916392480955,715.495512485969812,424.972146796993911,339.988434240804054,382.583488397022620,398.655999838253649,42716.709962227701908,0.009332553939448,8749.795840181643143,583314.632662043208256,0.015000130890341,0.024332684829789
1.54779137863,0.07438291413,Aplahoue,BJ0601,,,,Couffo,BJ06,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,204162.431242436170578,2022.808528596535325,994.462331812712364,770.554072891944088,356.002991579938680,573.723227449809201,1374.963043848983943,620.647568863816559,504.997035936976317,207.314776375336805,340.846161930938251,908.610853553342167,224.697328283070419,42716.709962227701908,0.005260174027489,7766.319739286991535,583314.632662043208256,0.013314117809533,0.018574291837022
0.78390903390,0.01770663044,Athieme,BJ0901,,,,Mono,BJ09,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,66682.263689637184143,726.826818363741040,397.763778183143586,417.573651381768286,223.810697322478518,233.020058796275407,524.090041548945010,301.145319853443652,273.609454878140241,141.226258658803999,163.025719466386363,216.557324020003392,307.919688199867778,42716.709962227701908,0.007208413018515,3402.091798453126103,583314.632662043208256,0.005832344343784,0.013040757362299
0.37154061051,0.00629447175,Avrankou,BJ1005,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,124462.108070850372314,1216.750204224139452,708.205855688080192,627.368777139112353,303.204909001011401,303.337071655783802,1085.891622424125671,595.888512015342712,398.302773933857679,215.711389044299722,186.287520166020840,76.984380763440939,1616.718960866878888,42716.709962227701908,0.037847459748105,5640.948635291773826,583314.632662043208256,0.009670507680475,0.047517967428580
2.81994334877,0.36325062808,Banikoara,BJ0101,,,,Alibori,BJ01,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,333885.315656229853630,2255.138710621511564,892.957978459016886,1313.562181541405153,554.057311812342959,673.359235111653106,2582.699542708694935,1312.849713536037598,1475.005056235706434,816.410699672051123,660.730424950001179,4386.160820496537781,76.122451802492790,42716.709962227701908,0.001782029839606,12536.770854648420936,583314.632662043208256,0.021492296185739,0.023274326025345
1.92118080749,0.21768870490,Bante,BJ0501,,,,Collines,BJ05,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,126627.399226680397987,1241.476595332846045,714.291643780947197,629.107056870474480,390.090288480918389,365.682807227247395,1123.048876810353249,611.227208946133032,544.275795540015679,300.172152162180282,317.995202247911948,2651.961955235502501,47.748573080655483,42716.709962227701908,0.001117796129966,6237.367627399027697,583314.632662043208256,0.010692973016867,0.011810769146833
3.50496342497,0.46300513794,Bassila,BJ0701,,,,Donga,BJ07,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,197974.838923491537571,1637.039673770894296,961.761638680414762,822.040434440510580,532.371785380310030,365.559685260188417,1628.592824490799103,1069.561945121036842,817.182277245825389,534.330917460116325,327.215257122894400,5631.316577122370290,35.156048538947111,42716.709962227701908,0.000823004593988,8695.656438972990145,583314.632662043208256,0.014907317512830,0.015730322106818
2.53836297057,0.27525788411,Bembereke,BJ0401,,,,Borgou,BJ04,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,164681.384549647569656,1088.543484865454957,578.611304456513608,633.142437648028135,268.085989540064475,287.011457462969702,1291.946183840511367,706.365982016373891,736.241195499256719,408.392255616665352,292.324536855157930,3335.276703685157827,49.375628824945942,42716.709962227701908,0.001155885574254,6290.664827800996136,583314.632662043208256,0.010784342575280,0.011940228149534
0.57171089161,0.01318998421,Bohicon,BJ1203,,,,Zou,BJ12,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,227767.178519129753113,2367.679428282193840,1182.647102059330791,1155.971943529322743,743.483186223544180,561.629615562036633,1724.715473854914308,947.036552531644702,799.462390108034015,535.277889326447621,393.585495603969321,161.117963917408105,1413.667185093570197,42716.709962227701908,0.033094009026997,10411.489077081438154,583314.632662043208256,0.017848839192610,0.050942848219607
0.66446698374,0.02063176731,Bonou,BJ1006,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,46071.976981043815613,483.555579574313015,294.545214497018605,291.068605667445809,182.676907137036324,146.947239269968122,423.079527700319886,243.089265358168632,181.261909478576854,127.258880031993613,78.346407965989783,252.183627649184132,182.692181132135715,42716.709962227701908,0.004276831743214,2451.829536680830643,583314.632662043208256,0.004203271098295,0.008480102841509
0.81643089967,0.03051687719,Bopa,BJ0902,,,,Mono,BJ09,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,107461.325746536254883,1362.645763708278537,712.193887804169208,852.557604508008808,437.361521899932995,464.710868135327473,976.697261936031282,533.611008847830817,555.361958277178928,274.005172168603167,315.114460526150651,373.163520464818930,287.973823413072580,42716.709962227701908,0.006741479474138,6484.259507811511867,583314.632662043208256,0.011116229809322,0.017857709283460
1.53342564690,0.08112717009,Boukombe,BJ0201,,,,Atacora,BJ02,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,85625.997398555278778,1061.730146926129237,681.479262795299292,562.687569291447289,295.862355213437695,227.837451610830612,913.469838982913643,659.733685494051315,495.134843180072494,286.415685736108571,152.011438230430940,983.077346885918132,87.099959804578617,42716.709962227701908,0.002039013769590,5336.362277460721089,583314.632662043208256,0.009148342898767,0.011187356668357
0.54218610760,0.01408556071,Come,BJ0903,,,,Mono,BJ09,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,91940.557525753974915,1076.825969792902470,736.940840372815728,599.339380620978773,452.129317113198340,353.550308465026319,763.835115639492869,549.182618040591478,386.006536661181599,280.320594517514110,241.441760830115527,172.320212787117157,533.544823550888395,42716.709962227701908,0.012490307048990,5439.572442053817213,583314.632662043208256,0.009325280281809,0.021815587330799
1.34305846616,0.07270153985,Copargo,BJ0703,,,,Donga,BJ07,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,85016.496304661035538,832.638675773283467,512.940900939051062,516.055026141460985,284.243397992046084,318.985259419190697,831.235072365263477,575.932270627934486,515.263672159635462,283.847995047632139,289.037005189165939,881.982498193744050,96.392498126403353,42716.709962227701908,0.002256552487578,4960.179275654663797,583314.632662043208256,0.008503437078234,0.010759989565812
0.38357696288,0.00659039757,Cotonou,BJ0800,,,,Littoral,BJ08,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,786482.350909233093262,7213.821179226040840,4498.034483142197132,3035.950124781578779,2331.252279512584209,1482.206464296206832,6308.564202472567558,4132.220345981419086,2388.341994833201170,1624.040606371127069,833.197825941257179,80.634521525880999,9753.667982723733076,42716.709962227701908,0.228333782993785,33847.629506558179855,583314.632662043208256,0.058026367951871,0.286360150945656
1.21376268799,0.03561701580,Cove,BJ1204,,,,Zou,BJ12,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,58232.550289660692215,762.596082215430215,493.463894241722301,451.133424954023212,266.849489462445490,198.848984353127889,569.885354672791436,404.590139625477605,320.396771483705379,196.944084906950593,140.669786462676711,434.915470085894981,133.893950192573925,42716.709962227701908,0.003134463078055,3805.378012378350377,583314.632662043208256,0.006523714303226,0.009658177381281
0.51232380353,0.01286127996,Dangbo,BJ1007,,,,Oueme,BJ10,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,117467.303390979766846,1396.850835841149092,585.890869736671448,646.806870521977544,285.374306259676814,343.030349237844348,1268.107640650123358,499.727837392129004,418.111685341224074,205.930931684561074,185.402650548610836,157.295943000111237,746.791691829564343,42716.709962227701908,0.017482425319972,5835.233977213967592,583314.632662043208256,0.010003578944324,0.027486004264296
1.64126657659,0.13873423676,Dassa-Zoume,BJ0502,,,,Collines,BJ05,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,123736.761511728167534,1443.762202100595459,795.034006772795692,692.008253828040324,481.773263836570550,362.836186145723332,1279.028208258328959,664.827734759775922,585.720807051111478,361.859515438147355,309.049915020936169,1692.708166039892376,73.099878640753275,42716.709962227701908,0.001711271273125,6975.900093212025240,583314.632662043208256,0.011959069261432,0.013670340534557
0.66345051237,0.01851966845,Djakotomey,BJ0602,,,,Couffo,BJ06,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,165253.904649674892426,1933.558085264638066,806.516210163943470,721.853635965147987,420.265258861356415,515.493169818539172,1305.433513280935585,499.767947510350496,469.800262395292521,242.877174602763262,301.514443862717599,226.369535368054926,730.018305603658405,42716.709962227701908,0.017089759633857,7217.079701725684572,583314.632662043208256,0.012372533273835,0.029462292907692
2.03714590500,0.17920695147,Djidja,BJ1205,,,,Zou,BJ12,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,157245.078469797968864,1865.407276432146318,797.946365198353305,1032.162770317168906,494.655411329818889,533.023868353542639,1411.986571239307523,659.893981502857059,743.027051589975599,368.875689193198923,394.134225421410520,2187.791300363719984,71.873893293046734,42716.709962227701908,0.001682570903906,8301.113210577779682,583314.632662043208256,0.014230936009087,0.015913506912993
2.72903817798,0.32317248339,Djougou,BJ0702,,,,Donga,BJ07,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,323810.658390477299690,2861.703336200211197,1600.956350111722713,1674.949848847580142,886.292877913670964,924.661029465554748,2849.209074811544269,1792.867344186292030,1667.595524245640263,882.575759083207231,833.650265308038797,3922.856922988022234,82.544600720189479,42716.709962227701908,0.001932372619361,15974.461410173462355,583314.632662043208256,0.027385668926685,0.029318041546046
0.84033700686,0.02446965262,Dogbo,BJ0603,,,,Couffo,BJ06,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,137007.497146725654602,1573.768050846643746,650.538886322639883,728.600961043033749,347.008126113098115,523.478420384461060,1129.093237853143364,429.774980138055980,505.309374578529969,214.328469147556461,329.006466981256381,299.149200536732565,457.990517443828139,42716.709962227701908,0.010721577524318,6430.906973408418708,583314.632662043208256,0.011024765389581,0.021746342913899
1.75513801145,0.14445101671,Glazoue,BJ0503,,,,Collines,BJ05,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,150788.555343985557556,1477.523567240103148,954.827735236554872,750.112093805451877,464.490379741386278,357.326349045062670,1337.753764483379200,816.586013815598562,649.428949314984493,357.320106237282744,310.501452402182622,1760.450347041948135,85.653398630272505,42716.709962227701908,0.002005149710875,7475.870411321986467,583314.632662043208256,0.012816188713122,0.014821338423997
3.26520596542,0.41385934016,Gogounou,BJ0102,,,,Alibori,BJ01,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,151456.483530849218369,1027.597019825305324,409.772709567565471,599.203475983988028,172.481781958602369,270.274334247907973,1165.501520284335129,593.010935690283077,666.126642384566367,251.601838864226011,262.288662678969558,5006.826390070033995,30.249997050273336,42716.709962227701908,0.000708153719634,5417.858921485749306,583314.632662043208256,0.009288055910342,0.009996209629976
1.15182834273,0.02354116734,Grand-Popo,BJ0904,,,,Mono,BJ09,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,84432.260404944419861,1084.849086724221706,772.128895204514265,688.130416173487902,467.209448552690446,385.572351000737399,804.761023398488760,600.412664660252631,464.453954410273582,303.774387398734689,286.799641263671219,288.044517579286662,293.122261498012165,42716.709962227701908,0.006862004629036,5858.091868787072599,583314.632662043208256,0.010042765157549,0.016904769786585
0.66650209107,0.02487983977,Houeyogbe,BJ0905,,,,Mono,BJ09,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,128172.873116493225098,1640.295295392163098,862.059013873338699,1035.150168793741614,535.398314837832004,529.074335763230920,1162.229330305010080,641.703333928715438,665.794064691290259,331.509581471560523,358.487404908519238,304.302851136715674,421.201683249784423,42716.709962227701908,0.009860349348586,7761.700843965401873,583314.632662043208256,0.013306199449418,0.023166548798004
0.64454044017,0.01770221511,Ifangni,BJ1102,,,,Plateau,BJ11,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,161252.481708645820618,1853.252658020704985,1167.087760418653488,878.186335584148765,519.471083729993552,466.009808517526835,1518.065765503793955,965.919309297576547,642.945738247595727,381.283746183384210,256.337060658726841,216.471208465568225,744.914221395380309,42716.709962227701908,0.017438473657126,8648.559266162104905,583314.632662043208256,0.014826576913891,0.032265050571017
2.88444546893,0.31079573460,Kalale,BJ0402,,,,Borgou,BJ04,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,242807.735470712184906,1519.971199186402373,596.263829829898896,839.784409216867061,275.880538418277865,488.871286390509340,1757.670828877948225,709.347551857208600,951.224960829829797,410.563856813285383,484.221820351958741,3764.790208666360286,64.494360113820107,42716.709962227701908,0.001509815717803,8033.800281772186281,583314.632662043208256,0.013772670582784,0.015282486300587
2.74882739521,0.28907302144,Kandi,BJ0103,,,,Alibori,BJ01,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,264113.399606153368950,1637.590233618015191,702.325101014328538,905.862572915066266,293.167090229864698,333.064389388870040,1883.073388947173953,1038.740318819851382,1020.353183649684070,433.596000967707369,328.173694901990530,3492.079826447192772,75.632119748780113,42716.709962227701908,0.001770551145340,8575.945974452552036,583314.632662043208256,0.014702092994504,0.016472644139844
4.10398444016,0.50464705569,Karimama,BJ0104,,,,Alibori,BJ01,Benin,Bénin (le),BJ,2015-08-07,2019-08-16,,104980.402596205472946,794.537458538310602,324.446595004337723,403.387878701003501,168.809348369824875,137.431441542365064,920.031919880362693,482.894145358965034,457.576578346517636,251.258992101182230,136.377080712365569,6080.573835109959873,17.264884111765255,42716.709962227701908,0.000404171672562,4076.751438555234927,583314.632662043208256,0.006988940805326,0.007393112477888
